base SKIP tests.hermes_cli.test_kanban_db::test_cross_process_init_lock_uses_windows_byte_range_lock {'type': 'pytest.skip', 'message': 'native Windows-only test (marked windows_only); host is linux'}
base {'passed': 96, 'skipped': 1}
new SKIP tests.hermes_cli.test_kanban_db::test_cross_process_init_lock_uses_windows_byte_range_lock {'type': 'pytest.skip', 'message': 'native Windows-only test (marked windows_only); host is linux'}
new {'passed': 114, 'skipped': 1}
regressions []
removed []
added 18
passed passed tests.hermes_cli.test_kanban_db::test_dir_child_completion_unblocks_deferred_scratch_parent
passed passed tests.hermes_cli.test_kanban_db::test_dispatch_max_in_progress_blocks_review_when_at_limit
passed passed tests.hermes_cli.test_kanban_db::test_infrastructure_spawn_refusal_never_charges_the_card
passed passed tests.hermes_cli.test_kanban_db::test_is_managed_scratch_path_rejects_kanban_metadata_subtrees
passed passed tests.hermes_cli.test_kanban_db::test_link_tasks_archived_parent_is_terminal_no_gate
passed passed tests.hermes_cli.test_kanban_db::test_link_tasks_emits_dependency_wait_when_demoting_ready_child
passed passed tests.hermes_cli.test_kanban_db::test_link_tasks_no_dependency_wait_when_parent_done
passed passed tests.hermes_cli.test_kanban_db::test_link_tasks_rejects_unowned_running_child_without_recording_edge
passed passed tests.hermes_cli.test_kanban_db::test_locked_healthy_db_does_not_classify_as_corrupt
passed passed tests.hermes_cli.test_kanban_db::test_maybe_emit_scratch_tip_fires_once_per_install
passed passed tests.hermes_cli.test_kanban_db::test_migrate_add_optional_columns_tolerates_concurrent_migration
passed passed tests.hermes_cli.test_kanban_db::test_rate_limit_exit_requeues_without_counting_failure
passed passed tests.hermes_cli.test_kanban_db::test_recompute_ready_honours_dispatcher_failure_limit
passed passed tests.hermes_cli.test_kanban_db::test_repeated_corrupt_open_reuses_single_backup
passed passed tests.hermes_cli.test_kanban_db::test_request_review_rollback_discards_staged_copies
passed passed tests.hermes_cli.test_kanban_db::test_resolve_hermes_argv_falls_back_to_module_form_when_no_path_shim
passed passed tests.hermes_cli.test_kanban_db::test_resolve_hermes_argv_module_actually_runs
passed passed tests.hermes_cli.test_kanban_db::test_resolve_hermes_argv_prefers_module_form_over_path_shim
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_blocker_auth_curated_not_open_stem[401 auth failed-blocker_auth]
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_blocker_auth_curated_not_open_stem[Workstream C items C-3 and C-4: author t  (90.59s)-None]
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_blocker_auth_curated_not_open_stem[authentication error from provider-blocker_auth]
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_blocker_auth_curated_not_open_stem[docs authored by the previous cycle-None]
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_blocker_auth_curated_not_open_stem[relying on an authoritative source-None]
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_blocker_auth_curated_not_open_stem[still authorising the request-blocker_auth]
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_blocker_auth_curated_not_open_stem[still authorizing the request-blocker_auth]
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_defers_rate_limited_within_cooldown
passed passed tests.hermes_cli.test_kanban_db::test_respawn_guard_ignores_auth_words_in_crashed_worker_output
passed passed tests.hermes_cli.test_kanban_db::test_review_bound_handoff_preserves_declared_artifacts
passed passed tests.hermes_cli.test_kanban_db::test_schedule_task_parks_time_delay_without_dispatching
passed passed tests.hermes_cli.test_kanban_db::test_sqlite_connect_closes_tracked_conn_on_setup_failure
passed passed tests.hermes_cli.test_kanban_db::test_stale_claim_extend_live_worker_does_not_count_failure
passed passed tests.hermes_cli.test_kanban_db::test_stale_claim_reclaim_event_records_diagnostic_payload
passed passed tests.hermes_cli.test_kanban_db::test_stale_claim_reclaim_without_spawn_counts_toward_breaker
passed passed tests.hermes_cli.test_kanban_db::test_terminal_provider_exit_blocks_after_one_attempt_in_either_lane[ready]
passed passed tests.hermes_cli.test_kanban_db::test_terminal_provider_exit_blocks_after_one_attempt_in_either_lane[review]
passed passed tests.hermes_cli.test_kanban_db::test_unlink_tasks_triggers_recompute_ready
passed passed tests.hermes_cli.test_kanban_db::test_worktree_workspace_explicit_target_materializes_linked_worktree
passed passed tests.hermes_cli.test_kanban_db::test_write_txn_check_reads_correct_header_fields
passed passed tests.hermes_cli.test_kanban_db::test_write_txn_preserves_original_exception_when_rollback_fails
passed passed tests.hermes_cli.test_kanban_delivery::test_local_phase_does_not_require_main
passed passed tests.hermes_cli.test_kanban_delivery::test_open_ci_is_never_integrated
passed passed tests.hermes_cli.test_kanban_delivery::test_production_verdict_matches_frozen_oracle_for_every_case
passed passed tests.hermes_cli.test_kanban_delivery::test_require_main_on_local_phase_is_recorded_refusal
passed passed tests.hermes_cli.test_kanban_promote::test_cli_promote_bulk_ids_promotes_all
passed passed tests.hermes_cli.test_kanban_promote::test_cli_promote_has_no_force_flag
passed passed tests.hermes_cli.test_kanban_promote::test_promote_refuses_undone_parent_and_names_the_real_remedy
passed passed tests.hermes_cli.test_kanban_promote::test_promote_specified_triage_succeeds_empty_still_refused
passed passed tests.hermes_cli.test_kanban_promote::test_promote_stuck_todo_succeeds
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_holds_through_same_profile_reassign_and_unassign
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_lifts_for_implementer_after_changes_requested
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_lifts_for_profile_handed_the_card_after_the_pr
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_skipped_for_review_lane_but_defers_ready_lane
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_complete_task_closes_review_to_done
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_delivery_closed_skips_review_spawn_and_still_spawns_open_review
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_dispatch_json_exposes_suppression_reasons
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_dispatch_text_and_daemon_stuck_warning_name_guard_reason
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_reopen_review_task_returns_to_ready
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_repeated_review_requests_never_triage
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_expected_run_id_mismatch_is_noop
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_malformed_provenance_gets_distinct_reason
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_on_unclaimed_ready_synthesizes_run
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_refuses_to_clear_live_claim_without_ownership
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_transitions_running_to_review
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_unknown_task_returns_false
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_whitespace_only_summary_does_not_crash[   ]
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_whitespace_only_summary_does_not_crash[\n]
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_request_review_whitespace_only_summary_does_not_crash[\t\n  ]
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_review_cycle_end_to_end
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_review_dispatch_gate_prevents_phantom_reviewer
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_review_dispatch_honors_global_and_per_profile_caps
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_review_dispatch_preserves_task_skills_and_adds_reviewer_skill
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_review_handoff_of_card_assigned_to_its_reviewer_records_no_implementer
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_review_handoff_without_live_run_attributes_run_to_implementer
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_review_requested_event_is_claimable_for_wake
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_reviewer_reassigns_for_autonomous_dispatch
passed passed tests.hermes_cli.test_kanban_review_lifecycle::test_synthesized_run_for_unassigned_card_keeps_null_profile
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[None-None-1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[assigned-payload10-1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[assigned-payload11-1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[assigned-payload12-1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[assigned-payload13-1-None]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[assigned-payload9-1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[changes_requested-None-1-None]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[promoted-None--1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[promoted-None-0-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[promoted-None-1-None]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[reclaimed-None-1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[review_reopened-None-1-None]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[status-payload8-1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[unblocked-None--1-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[unblocked-None-0-active_pr]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_event_order_and_duplicate_controls[unblocked-None-1-None]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_resumes_after_real_requeue[promoted]
NEW passed tests.hermes_cli.test_kanban_review_lifecycle::test_active_pr_guard_resumes_after_real_requeue[unblocked]
